ID_ANNEX,ANNEXDESCR,ID_TEMA,TEMA_DESCR,ID_CONJUNT,CONJ_DESCR,ID_SUBCONJ,SCONJ_DESC,ID_ELEMENT,ELEM_DESCR,NIVELL,NDESCR_CA,NDESCR_ES,NDESCR_EN,TERME,DISTRICTE,BARRI,AEB,SEC_CENS,GRANBARRI,ZUA,AREA_I,LITERAL,PERIMETRE,AREA,ORD_REPRES,CODI_UA,TIPUS_UA,NOM,WEB1,WEB2,WEB3,DOCUMENTA,RANGESCALA,TIPUS_POL,GRUIX_ID,GRUIXDIMEN,ESTIL_ID,ESTIL_QGIS,VALOR1QGIS,VALOR2QGIS,COL_FARCIT,FCOL_DESCR,FHEX_COLOR,COL_DESCR,HEX_COLOR7
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,35,139,028,25,47,-,028,3257.797,215192.712,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,43,154,111,28,45,-,111,1954.094,98420.397,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,43,155,112,28,45,-,112,1651.756,95325.656,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,43,155,113,28,45,-,113,770.384,20070.171,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,43,155,114,28,45,-,114,856.798,34191.372,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,43,155,115,28,45,-,115,990.836,37214.454,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,43,155,116,28,45,-,116,624.518,25231.497,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,04,19,079,017,15,25,-,017,1209.385,49927.417,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,04,19,079,018,15,25,-,018,861.243,34706.859,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,04,19,079,019,15,25,-,019,1132.715,50933.527,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,04,19,079,020,15,25,-,020,910.243,35057.695,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,04,19,079,021,15,25,-,021,902.784,46614.274,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,04,19,080,022,15,26,-,022,1423.301,121875.396,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,04,19,081,023,15,26,-,023,1857.166,112199.766,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,04,19,081,024,15,26,-,024,1657.924,95203.441,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,05,26,104,051,21,32,-,051,1151.886,48443.594,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,05,26,104,052,21,32,-,052,1249.296,82271.216,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,05,26,105,053,21,32,-,053,1504.514,68724.649,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,35,139,029,25,47,-,029,1540.177,54513.1,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,35,139,030,25,47,-,030,1059.772,38447.843,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,35,140,031,25,47,-,031,800.343,26356.543,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,35,140,032,25,47,-,032,772.44,23973.495,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,35,140,033,25,47,-,033,838.385,32192.453,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,35,140,034,25,47,-,034,1007.441,47325.955,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,35,140,035,25,47,-,035,1013.278,38443.856,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,35,140,036,25,47,-,036,745.161,30605.313,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,43,155,117,28,45,-,117,1090.814,44291.159,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,43,155,118,28,45,-,118,1074.096,45257.811,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,43,156,119,28,45,-,119,846.436,28550.561,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,43,156,120,28,45,-,120,1048.162,58281.777,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,43,156,121,28,45,-,121,729.245,19061.955,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,43,156,122,28,45,-,122,1026.307,54231.161,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,43,156,123,28,45,-,123,951.677,34953.959,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,04,19,082,025,15,26,-,025,841.927,33529.449,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,04,19,082,026,15,26,-,026,747.637,23175.121,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,04,19,082,027,15,26,-,027,1226.442,69939.68,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,04,19,083,028,15,26,-,028,1054.491,51078.138,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,04,19,083,029,15,26,-,029,1342.988,81207.364,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,04,19,083,030,15,26,-,030,1088.131,48328.972,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,04,19,084,031,15,26,-,031,683.362,27959.149,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,05,26,105,054,21,32,-,054,1092.867,52841.118,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,05,26,105,055,21,32,-,055,1040.519,64349.466,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,05,26,106,056,21,32,-,056,1219.433,68481.846,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,05,26,106,057,21,32,-,057,1230.095,74271.316,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,05,26,106,058,21,32,-,058,1285.214,67665.418,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,35,140,037,25,47,-,037,1157.629,43728.724,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,35,140,038,25,47,-,038,1499.628,122661.499,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,35,141,039,25,47,-,039,1913.802,189234.749,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,35,141,040,25,47,-,040,765.14,35822.385,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,35,141,041,25,47,-,041,834.744,25748.307,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,35,142,042,25,47,-,042,925.368,47779.233,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,35,142,043,25,47,-,043,863.612,44041.806,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,35,142,044,25,47,-,044,917.124,33186.188,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,35,142,045,25,47,-,045,852.521,31466.322,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,35,142,046,25,47,-,046,928.212,24992.351,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,07,35,143,047,25,47,-,047,729.932,25695.554,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,08,44,157,001,29,48,-,001,787.023,17601.913,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,08,44,157,002,29,48,-,002,883.378,32592.144,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,08,44,157,003,29,48,-,003,578.074,19692.406,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,08,44,157,004,29,48,-,004,709.766,24127.519,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,08,44,157,005,29,48,-,005,969.44,27690.278,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,08,44,157,006,29,48,-,006,994.814,38577.249,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,08,44,157,007,29,48,-,007,665.591,22363.316,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,08,44,157,008,29,48,-,008,640.038,24688.53,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,08,44,158,009,29,48,-,009,966.38,44315.286,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,08,44,159,010,29,48,-,010,838.695,28453.087,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,08,44,159,011,29,48,-,011,846.759,30315.013,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,04,19,084,032,15,26,-,032,684.317,24402.25,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,04,19,084,033,15,26,-,033,616.51,15801.174,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,04,19,084,034,15,26,-,034,1178.76,50413.603,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
01,Grup - I,0104,Unitats Administratives,010415,Secció censal,01041501,Secció censal,0104150101,Límit de la secció censal,ADM_05_PL,Límit de la secció censal (polígon),Límite de la sección censal (polígono),Census area boundary (polygon),080193,04,19,084,035,15,26,-,035,680.936,28110.81,1,,SEC_CENS,,,,,,1-10000,,0,10,0,Sòlid,0,0,18,NULL,#FFA800,?????,#CC6804
